p,tfn_tt,tfn_agg_at
5,66,3
5,67,1
5,67,2
5,67,3
5,68,1
5,68,2
5,68,3
5,69,1
5,69,2
5,69,3
5,70,1
5,70,2
5,70,3
5,71,1
5,71,2
5,71,3
5,72,1
5,72,2
5,72,3
5,73,1
5,73,2
5,73,3
5,74,1
5,74,2
5,74,3
5,75,1
5,75,2
5,75,3
5,76,1
5,76,2
5,76,3
5,77,1
5,77,2
5,77,3
5,78,1
5,78,2
5,78,3
5,79,1
5,79,2
5,79,3
5,80,1
5,80,2
5,80,3
5,81,1
5,81,2
5,81,3
5,82,1
5,82,2
5,82,3
5,83,1
5,83,2
5,83,3
5,84,1
5,84,2
5,84,3
5,85,1
5,85,2
5,85,3
5,86,1
5,86,2
5,86,3
5,87,1
5,87,2
5,87,3
5,88,1
5,88,2
5,88,3
5,89,1
5,89,2
5,89,3
5,90,1
5,90,2
5,90,3
5,91,1
5,91,2
5,91,3
5,92,1
5,92,2
5,92,3
5,93,1
5,93,2
5,93,3
5,94,1
5,94,2
5,94,3
5,95,1
5,95,2
5,95,3
5,96,1
5,96,2
5,96,3
5,97,1
5,97,2
5,97,3
5,98,1
5,98,2
5,98,3
5,99,1
5,99,2
5,99,3
5,100,1
5,100,2
5,100,3
5,101,1
5,101,2
5,101,3
5,102,1
5,102,2
5,102,3
5,103,1
5,103,2
5,103,3
5,104,1
5,104,2
5,104,3
5,105,1
5,105,2
5,105,3
5,106,1
5,106,2
5,106,3
5,107,1
5,107,2
5,107,3
5,108,1
5,108,2
5,108,3
5,109,1
5,109,2
5,109,3
5,110,1
5,110,2
5,110,3
5,111,1
5,111,2
5,111,3
5,112,1
5,112,2
5,112,3
5,113,1
5,113,2
5,113,3
5,114,1
5,114,2
5,114,3
5,115,1
5,115,2
5,115,3
5,116,1
5,116,2
5,116,3
5,117,1
5,117,2
5,117,3
5,118,1
5,118,2
5,118,3
5,119,1
5,119,2
5,119,3
5,120,1
5,120,2
5,120,3
5,121,1
5,121,2
5,121,3
5,122,1
5,122,2
5,122,3
5,123,1
5,123,2
5,123,3
5,124,1
5,124,2
5,124,3
5,125,1
5,125,2
5,125,3
5,126,1
5,126,2
5,126,3
5,127,1
5,127,2
5,127,3
5,128,1
5,128,2
5,128,3
5,129,1
5,129,2
5,129,3
5,130,1
5,130,2
5,130,3
5,131,1
5,131,2
5,131,3
5,132,1
5,132,2
5,132,3
5,133,1
5,133,2
5,133,3
5,134,1
5,134,2
5,134,3
5,135,1
5,135,2
5,135,3
5,136,1
5,136,2
5,136,3
5,137,1
5,137,2
5,137,3
5,138,1
5,138,2
5,138,3
5,139,1
5,139,2
5,139,3
5,140,1
5,140,2
5,140,3
5,141,1
5,141,2
5,141,3
5,142,1
5,142,2
5,142,3
5,143,1
5,143,2
5,143,3
5,144,1
5,144,2
5,144,3
5,145,1
5,145,2
5,145,3
5,146,1
5,146,2
5,146,3
5,147,1
5,147,2
5,147,3
5,148,1
5,148,2
5,148,3
5,149,1
5,149,2
5,149,3
5,150,1
5,150,2
5,150,3
5,151,1
5,151,2
5,151,3
5,152,1
5,152,2
5,152,3
5,153,1
5,153,2
5,153,3
5,154,1
5,154,2
5,154,3
5,155,1
5,155,2
5,155,3
5,156,1
5,156,2
5,156,3
5,157,1
5,157,2
5,157,3
5,158,1
5,158,2
5,158,3
5,159,1
5,159,2
5,159,3
5,160,1
5,160,2
5,160,3
5,161,1
5,161,2
5,161,3
5,162,1
5,162,2
5,162,3
5,163,1
5,163,2
5,163,3
5,164,1
5,164,2
5,164,3
5,165,1
5,165,2
5,165,3
5,166,1
5,166,2
5,166,3
5,167,1
5,167,2
5,167,3
5,168,1
5,168,2
5,168,3
5,169,1
5,169,2
5,169,3
5,170,1
5,170,2
5,170,3
5,171,1
5,171,2
5,171,3
5,172,1
5,172,2
5,172,3
5,173,1
5,173,2
5,173,3
5,174,1
5,174,2
5,174,3
5,175,1
5,175,2
5,175,3
5,176,1
5,176,2
5,176,3
5,177,1
5,177,2
5,177,3
5,178,1
5,178,2
5,178,3
5,179,1
5,179,2
5,179,3
5,180,1
5,180,2
5,180,3
5,181,1
5,181,2
5,181,3
5,182,1
5,182,2
5,182,3
5,183,1
5,183,2
5,183,3
5,184,1
5,184,2
5,184,3
5,185,1
5,185,2
5,185,3
5,186,1
5,186,2
5,186,3
5,187,1
5,187,2
5,187,3
5,188,1
5,188,2
5,188,3
5,189,1
5,189,2
5,189,3
5,190,1
5,190,2
5,190,3
5,191,1
5,191,2
5,191,3
5,192,1
5,192,2
5,192,3
5,193,1
5,193,2
5,193,3
5,194,1
5,194,2
5,194,3
5,195,1
5,195,2
5,195,3
5,196,1
5,196,2
5,196,3
5,197,1
5,197,2
5,197,3
5,198,1
5,198,2
5,198,3
5,199,1
5,199,2
5,199,3
5,200,1
5,200,2
5,200,3
5,201,1
5,201,2
5,201,3
5,202,1
5,202,2
5,202,3
5,203,1
5,203,2
5,203,3
5,204,1
5,204,2
5,204,3
5,205,1
5,205,2
5,205,3
5,206,1
5,206,2
5,206,3
5,207,1
5,207,2
5,207,3
5,208,1
5,208,2
5,208,3
5,209,1
5,209,2
5,209,3
5,210,1
5,210,2
5,210,3
5,211,1
5,211,2
5,211,3
5,212,1
5,212,2
5,212,3
5,213,1
5,213,2
5,213,3
5,214,1
5,214,2
5,214,3
5,215,1
5,215,2
5,215,3
5,216,1
5,216,2
5,216,3
5,217,1
5,217,2
5,217,3
5,218,1
5,218,2
5,218,3
5,219,1
5,219,2
5,219,3
5,220,1
5,220,2
5,220,3
5,221,1
5,221,2
5,221,3
5,222,1
5,222,2
5,222,3
5,223,1
5,223,2
5,223,3
5,224,1
5,224,2
5,224,3
5,225,1
5,225,2
5,225,3
5,226,1
5,226,2
5,226,3
5,227,1
5,227,2
5,227,3
5,228,1
5,228,2
5,228,3
5,229,1
5,229,2
5,229,3
5,230,1
5,230,2
5,230,3
5,231,1
5,231,2
5,231,3
5,232,1
5,232,2
5,232,3
5,233,1
5,233,2
5,233,3
5,234,1
5,234,2
5,234,3
5,235,1
5,235,2
5,235,3
5,236,1
5,236,2
5,236,3
5,237,1
5,237,2
5,237,3
5,238,1
5,238,2
5,238,3
5,239,1
5,239,2
5,239,3
5,240,1
5,240,2
5,240,3
5,241,1
5,241,2
5,241,3
5,242,1
5,242,2
5,242,3
5,243,1
5,243,2
5,243,3
5,244,1
5,244,2
5,244,3
5,245,1
5,245,2
5,245,3
5,246,1
5,246,2
5,246,3
5,247,1
5,247,2
5,247,3
5,248,1
5,248,2
5,248,3
5,249,1
5,249,2
5,249,3
5,250,1
5,250,2
5,250,3
5,251,1
5,251,2
5,251,3
5,252,1
5,252,2
5,252,3
5,253,1
5,253,2
5,253,3
5,254,1
5,254,2
5,254,3
5,255,1
5,255,2
5,255,3
5,256,1
5,256,2
5,256,3
5,257,1
5,257,2
5,257,3
5,258,1
5,258,2
5,258,3
5,259,1
5,259,2
5,259,3
5,260,1
5,260,2
5,260,3
5,261,1
5,261,2
5,261,3
5,262,1
5,262,2
5,262,3
5,263,1
5,263,2
5,263,3
5,264,1
5,264,2
5,264,3
5,265,1
5,265,2
5,265,3
5,266,1
5,266,2
5,266,3
5,267,1
5,267,2
5,267,3
5,268,1
5,268,2
5,268,3
5,269,1
5,269,2
5,269,3
5,270,1
5,270,2
5,270,3
5,271,1
5,271,2
5,271,3
5,272,1
5,272,2
5,272,3
5,273,1
5,273,2
5,273,3
5,274,1
5,274,2
5,274,3
5,275,1
5,275,2
5,275,3
5,276,1
5,276,2
5,276,3
5,277,1
5,277,2
5,277,3
5,278,1
5,278,2
5,278,3
5,279,1
5,279,2
5,279,3
5,280,1
5,280,2
5,280,3
5,281,1
5,281,2
5,281,3
5,282,1
5,282,2
5,282,3
5,283,1
5,283,2
5,283,3
5,284,1
5,284,2
5,284,3
5,285,1
5,285,2
5,285,3
5,286,1
5,286,2
5,286,3
5,287,1
5,287,2
5,287,3
5,288,1
5,288,2
5,288,3
5,289,1
5,289,2
5,289,3
5,290,1
5,290,2
5,290,3
5,291,1
5,291,2
5,291,3
5,292,1
5,292,2
5,292,3
5,293,1
5,293,2
5,293,3
5,294,1
5,294,2
5,294,3
5,295,1
5,295,2
5,295,3
5,296,1
5,296,2
5,296,3
5,297,1
5,297,2
5,297,3
5,298,1
5,298,2
5,298,3
5,299,1
5,299,2
5,299,3
5,300,1
5,300,2
5,300,3
5,301,1
5,301,2
5,301,3
5,302,1
5,302,2
5,302,3
5,303,1
5,303,2
5,303,3
5,304,1
5,304,2
5,304,3
5,305,1
5,305,2
5,305,3
5,306,1
5,306,2
5,306,3
5,307,1
5,307,2
5,307,3
5,308,1
5,308,2
5,308,3
5,309,1
5,309,2
5,309,3
5,310,1
5,310,2
5,310,3
5,311,1
5,311,2
5,311,3
5,312,1
5,312,2
5,312,3
5,313,1
5,313,2
5,313,3
5,314,1
5,314,2
5,314,3
5,315,1
5,315,2
5,315,3
5,316,1
5,316,2
5,316,3
5,317,1
5,317,2
5,317,3
5,318,1
5,318,2
5,318,3
5,319,1
5,319,2
5,319,3
5,320,1
5,320,2
5,320,3
5,321,1
5,321,2
5,321,3
5,322,1
5,322,2
5,322,3
5,323,1
5,323,2
5,323,3
5,324,1
5,324,2
5,324,3
5,325,1
5,325,2
5,325,3
5,326,1
5,326,2
5,326,3
5,327,1
5,327,2
5,327,3
5,328,1
5,328,2
5,328,3
5,329,1
5,329,2
5,329,3
5,330,1
5,330,2
5,330,3
5,331,1
5,331,2
5,331,3
5,332,1
5,332,2
5,332,3
5,333,1
5,333,2
5,333,3
5,334,1
5,334,2
5,334,3
5,335,1
5,335,2
5,335,3
5,336,1
5,336,2
5,336,3
5,337,1
5,337,2
5,337,3
5,338,1
5,338,2
5,338,3
5,339,1
5,339,2
5,339,3
5,340,1
5,340,2
5,340,3
5,341,1
5,341,2
5,341,3
5,342,1
5,342,2
5,342,3
5,343,1
5,343,2
5,343,3
5,344,1
5,344,2
5,344,3
5,345,1
5,345,2
5,345,3
5,346,1
5,346,2
5,346,3
5,347,1
5,347,2
5,347,3
5,348,1
5,348,2
5,348,3
5,349,1
5,349,2
5,349,3
5,350,1
5,350,2
5,350,3
5,351,1
5,351,2
5,351,3
5,352,1
5,352,2
5,352,3
5,353,1
5,353,2
5,353,3
5,354,1
5,354,2
5,354,3
5,355,1
5,355,2
5,355,3
5,356,1
5,356,2
5,356,3
5,357,1
5,357,2
5,357,3
5,358,1
5,358,2
5,358,3
5,359,1
5,359,2
5,359,3
5,360,1
5,360,2
5,360,3
5,361,1
5,361,2
5,361,3
5,362,1
5,362,2
5,362,3
5,363,1
5,363,2
5,363,3
5,364,1
5,364,2
5,364,3
5,365,1
5,365,2
5,365,3
5,366,1
5,366,2
5,366,3
5,367,1
5,367,2
5,367,3
5,368,1
5,368,2
5,368,3
5,369,1
5,369,2
5,369,3
5,370,1
5,370,2
5,370,3
5,371,1
5,371,2
5,371,3
5,372,1
5,372,2
5,372,3
5,373,1
5,373,2
5,373,3
5,374,1
5,374,2
5,374,3
5,375,1
5,375,2
5,375,3
5,376,1
5,376,2
5,376,3
5,377,1
5,377,2
5,377,3
5,378,1
5,378,2
5,378,3
5,379,1
5,379,2
5,379,3
5,380,1
5,380,2
5,380,3
5,381,1
5,381,2
5,381,3
5,382,1
5,382,2
5,382,3
5,383,1
5,383,2
5,383,3
5,384,1
5,384,2
5,384,3
5,385,1
5,385,2
5,385,3
5,386,1
5,386,2
5,386,3
5,387,1
5,387,2
5,387,3
5,388,1
5,388,2
5,388,3
5,389,1
5,389,2
5,389,3
5,390,1
5,390,2
5,390,3
5,391,1
5,391,2
5,391,3
5,392,1
5,392,2
5,392,3
5,393,1
5,393,2
5,393,3
5,394,1
5,394,2
5,394,3
5,395,1
5,395,2
5,395,3
5,396,1
5,396,2
5,396,3
5,397,1
5,397,2
5,397,3
5,398,1
5,398,2
5,398,3
5,399,1
5,399,2
5,399,3
5,400,1
5,400,2
5,400,3
5,401,1
5,401,2
5,401,3
5,402,1
5,402,2
5,402,3
5,403,1
5,403,2
5,403,3
5,404,1
5,404,2
5,404,3
5,405,1
5,405,2
5,405,3
5,406,1
5,406,2
5,406,3
5,407,1
5,407,2
5,407,3
5,408,1
5,408,2
5,408,3
5,409,1
5,409,2
5,409,3
5,410,1
5,410,2
5,410,3
5,411,1
5,411,2
5,411,3
5,412,1
5,412,2
5,412,3
5,413,1
5,413,2
5,413,3
5,414,1
5,414,2
5,414,3
5,415,1
5,415,2
5,415,3
5,416,1
5,416,2
5,416,3
5,417,1
5,417,2
5,417,3
5,418,1
5,418,2
5,418,3
5,419,1
5,419,2
5,419,3
5,420,1
5,420,2
5,420,3
5,421,1
5,421,2
5,421,3
5,422,1
5,422,2
5,422,3
5,423,1
5,423,2
5,423,3
5,424,1
5,424,2
5,424,3
5,425,1
5,425,2
5,425,3
5,426,1
5,426,2
5,426,3
5,427,1
5,427,2
5,427,3
5,428,1
5,428,2
5,428,3
5,429,1
5,429,2
5,429,3
5,430,1
5,430,2
5,430,3
5,431,1
5,431,2
5,431,3
5,432,1
5,432,2
5,432,3
5,433,1
5,433,2
5,433,3
5,434,1
5,434,2
5,434,3
5,435,1
5,435,2
5,435,3
5,436,1
5,436,2
5,436,3
5,437,1
5,437,2
5,437,3
5,438,1
5,438,2
5,438,3
5,439,1
5,439,2
5,439,3
5,440,1
5,440,2
5,440,3
5,441,1
5,441,2
5,441,3
5,442,1
5,442,2
5,442,3
5,443,1
5,443,2
5,443,3
5,444,1
5,444,2
5,444,3
5,445,1
5,445,2
5,445,3
5,446,1
5,446,2
5,446,3
5,447,1
5,447,2
5,447,3
5,448,1
5,448,2
5,448,3
5,449,1
5,449,2
5,449,3
5,450,1
5,450,2
5,450,3
5,451,1
5,451,2
5,451,3
5,452,1
5,452,2
5,452,3
5,453,1
5,453,2
5,453,3
5,454,1
5,454,2
5,454,3
5,455,1
5,455,2
5,455,3
5,456,1
5,456,2
5,456,3
5,457,1
5,457,2
5,457,3
5,458,1
5,458,2
5,458,3
5,459,1
5,459,2
5,459,3
5,460,1
5,460,2
5,460,3
5,461,1
5,461,2
5,461,3
5,462,1
5,462,2
5,462,3
5,463,1
5,463,2
5,463,3
5,464,1
5,464,2
5,464,3
5,465,1
5,465,2
5,465,3
5,466,1
5,466,2
5,466,3
5,467,1
5,467,2
5,467,3
5,468,1
5,468,2
5,468,3
5,469,1
5,469,2
5,469,3
5,470,1
5,470,2
5,470,3
5,471,1
5,471,2
5,471,3
5,472,1
5,472,2
5,472,3
5,473,1
5,473,2
5,473,3
5,474,1
5,474,2
5,474,3
5,475,1
5,475,2
5,475,3
5,476,1
5,476,2
5,476,3
5,477,1
5,477,2
5,477,3
5,478,1
5,478,2
5,478,3
5,479,1
5,479,2
5,479,3
5,480,1
5,480,2
5,480,3
5,481,1
5,481,2
5,481,3
5,482,1
5,482,2
5,482,3
5,483,1
5,483,2
5,483,3
5,484,1
5,484,2
5,484,3
5,485,1
5,485,2
5,485,3
5,486,1
5,486,2
5,486,3
5,487,1
5,487,2
5,487,3
5,488,1
5,488,2
5,488,3
5,489,1
5,489,2
5,489,3
5,490,1
5,490,2
5,490,3
5,491,1
5,491,2
5,491,3
5,492,1
5,492,2
5,492,3
5,493,1
5,493,2
5,493,3
5,494,1
5,494,2
5,494,3
5,495,1
5,495,2
5,495,3
5,496,1
5,496,2
5,496,3
5,497,1
5,497,2
5,497,3
5,498,1
5,498,2
5,498,3
5,499,1
5,499,2
5,499,3
5,500,1
5,500,2
5,500,3
5,501,1
5,501,2
5,501,3
5,502,1
5,502,2
5,502,3
5,503,1
5,503,2
5,503,3
5,504,1
5,504,2
5,504,3
5,505,1
5,505,2
5,505,3
5,506,1
5,506,2
5,506,3
5,507,1
5,507,2
5,507,3
5,508,1
5,508,2
5,508,3
5,509,1
5,509,2
5,509,3
5,510,1
5,510,2
5,510,3
5,511,1
5,511,2
5,511,3
5,512,1
5,512,2
5,512,3
5,513,1
5,513,2
5,513,3
5,514,1
5,514,2
5,514,3
5,515,1
5,515,2
5,515,3
5,516,1
5,516,2
5,516,3
5,517,1
5,517,2
5,517,3
5,518,1
5,518,2
5,518,3
5,519,1
5,519,2
5,519,3
5,520,1
5,520,2
5,520,3
5,521,1
5,521,2
5,521,3
5,522,1
5,522,2
5,522,3
5,523,1
5,523,2
5,523,3
5,524,1
5,524,2
5,524,3
5,525,1
5,525,2
5,525,3
5,526,1
5,526,2
5,526,3
5,527,1
5,527,2
5,527,3
5,528,1
5,528,2
5,528,3
5,529,1
5,529,2
5,529,3
5,530,1
5,530,2
5,530,3
5,531,1
5,531,2
5,531,3
5,532,1
5,532,2
5,532,3
5,533,1
5,533,2
5,533,3
5,534,1
5,534,2
5,534,3
5,535,1
5,535,2
5,535,3
5,536,1
5,536,2
5,536,3
5,537,1
5,537,2
5,537,3
5,538,1
5,538,2
5,538,3
5,539,1
5,539,2
5,539,3
5,540,1
5,540,2
5,540,3
5,541,1
5,541,2
5,541,3
5,542,1
5,542,2
5,542,3
5,543,1
5,543,2
5,543,3
5,544,1
5,544,2
5,544,3
5,545,1
5,545,2
5,545,3
5,546,1
5,546,2
5,546,3
5,547,1
5,547,2
5,547,3
5,548,1
5,548,2
5,548,3
5,549,1
5,549,2
5,549,3
5,550,1
5,550,2
5,550,3
5,551,1
5,551,2
5,551,3
5,552,1
5,552,2
5,552,3
5,553,1
5,553,2
5,553,3
5,554,1
5,554,2
5,554,3
5,555,1
5,555,2
5,555,3
5,556,1
5,556,2
5,556,3
5,557,1
5,557,2
5,557,3
5,558,1
5,558,2
5,558,3
5,559,1
5,559,2
5,559,3
5,560,1
5,560,2
5,560,3
5,561,1
5,561,2
5,561,3
5,562,1
5,562,2
5,562,3
5,563,1
5,563,2
5,563,3
5,564,1
5,564,2
5,564,3
5,565,1
5,565,2
5,565,3
5,566,1
5,566,2
5,566,3
5,567,1
5,567,2
5,567,3
5,568,1
5,568,2
5,568,3
5,569,1
5,569,2
5,569,3
5,570,1
5,570,2
5,570,3
5,571,1
5,571,2
5,571,3
5,572,1
5,572,2
5,572,3
5,573,1
5,573,2
5,573,3
5,574,1
5,574,2
5,574,3
5,575,1
5,575,2
5,575,3
5,576,1
5,576,2
5,576,3
5,577,1
5,577,2
5,577,3
5,578,1
5,578,2
5,578,3
5,579,1
5,579,2
5,579,3
5,580,1
5,580,2
5,580,3
5,581,1
5,581,2
5,581,3
5,582,1
5,582,2
5,582,3
5,583,1
5,583,2
5,583,3
5,584,1
5,584,2
5,584,3
5,585,1
5,585,2
5,585,3
5,586,1
5,586,2
5,586,3
5,587,1
5,587,2
5,587,3
5,588,1
5,588,2
5,588,3
5,589,1
5,589,2
5,589,3
5,590,1
5,590,2
5,590,3
5,591,1
5,591,2
5,591,3
5,592,1
5,592,2
5,592,3
5,593,1
5,593,2
5,593,3
5,594,1
5,594,2
5,594,3
5,595,1
5,595,2
5,595,3
5,596,1
5,596,2
5,596,3
5,597,1
5,597,2
5,597,3
5,598,1
5,598,2
5,598,3
5,599,1
5,599,2
5,599,3
5,600,1
5,600,2
5,600,3
5,601,1
5,601,2
5,601,3
5,602,1
5,602,2
5,602,3
5,603,1
5,603,2
5,603,3
5,604,1
5,604,2
5,604,3
5,605,1
5,605,2
5,605,3
5,606,1
5,606,2
5,606,3
5,607,1
5,607,2
5,607,3
5,608,1
5,608,2
5,608,3
5,609,1
5,609,2
5,609,3
5,610,1
5,610,2
5,610,3
5,611,1
5,611,2
5,611,3
5,612,1
5,612,2
5,612,3
5,613,1
5,613,2
5,613,3
5,614,1
5,614,2
5,614,3
5,615,1
5,615,2
5,615,3
5,616,1
5,616,2
5,616,3
5,617,1
5,617,2
5,617,3
5,618,1
5,618,2
5,618,3
5,619,1
5,619,2
5,619,3
5,620,1
5,620,2
5,620,3
5,621,1
5,621,2
5,621,3
5,622,1
5,622,2
5,622,3
5,623,1
5,623,2
5,623,3
5,624,1
5,624,2
5,624,3
5,625,1
5,625,2
5,625,3
5,626,1
5,626,2
5,626,3
5,627,1
5,627,2
5,627,3
5,628,1
5,628,2
5,628,3
5,629,1
5,629,2
5,629,3
5,630,1
5,630,2
5,630,3
5,631,1
5,631,2
5,631,3
5,632,1
5,632,2
5,632,3
5,633,1
5,633,2
5,633,3
5,634,1
5,634,2
5,634,3
5,635,1
5,635,2
5,635,3
5,636,1
5,636,2
5,636,3
5,637,1
5,637,2
5,637,3
5,638,1
5,638,2
5,638,3
5,639,1
5,639,2
5,639,3
5,640,1
5,640,2
5,640,3
5,641,1
5,641,2
5,641,3
5,642,1
5,642,2
5,642,3
5,643,1
5,643,2
5,643,3
5,644,1
5,644,2
5,644,3
5,645,1
5,645,2
5,645,3
5,646,1
5,646,2
5,646,3
5,647,1
5,647,2
5,647,3
5,648,1
5,648,2
5,648,3
5,649,1
5,649,2
5,649,3
5,650,1
5,650,2
5,650,3
5,651,1
5,651,2
5,651,3
5,652,1
5,652,2
5,652,3
5,653,1
5,653,2
5,653,3
5,654,1
5,654,2
5,654,3
5,655,1
5,655,2
5,655,3
5,656,1
5,656,2
5,656,3
5,657,1
5,657,2
5,657,3
5,658,1
5,658,2
5,658,3
5,659,1
5,659,2
5,659,3
5,660,1
5,660,2
5,660,3
5,661,1
5,661,2
5,661,3
5,662,1
5,662,2
5,662,3
5,663,1
5,663,2
5,663,3
5,664,1
5,664,2
5,664,3
5,665,1
5,665,2
5,665,3
5,666,1
5,666,2
5,666,3
5,667,1
5,667,2
5,667,3
5,668,1
5,668,2
5,668,3
5,669,1
5,669,2
5,669,3
5,670,1
5,670,2
5,670,3
5,671,1
5,671,2
5,671,3
5,672,1
5,672,2
5,672,3
5,673,1
5,673,2
5,673,3
5,674,1
5,674,2
5,674,3
5,675,1
5,675,2
5,675,3
5,676,1
5,676,2
5,676,3
5,677,1
5,677,2
5,677,3
5,678,1
5,678,2
5,678,3
5,679,1
5,679,2
5,679,3
5,680,1
5,680,2
5,680,3
5,681,1
5,681,2
5,681,3
5,682,1
5,682,2
5,682,3
5,683,1
5,683,2
5,683,3
5,684,1
5,684,2
5,684,3
5,685,1
5,685,2
5,685,3
5,686,1
5,686,2
5,686,3
5,687,1
5,687,2
5,687,3
5,688,1
5,688,2
5,688,3
5,689,1
5,689,2
5,689,3
5,690,1
5,690,2
5,690,3
5,691,1
5,691,2
5,691,3
5,692,1
5,692,2
5,692,3
5,693,1
5,693,2
5,693,3
5,694,1
5,694,2
5,694,3
5,695,1
5,695,2
5,695,3
5,696,1
5,696,2
5,696,3
5,697,1
5,697,2
5,697,3
5,698,1
5,698,2
5,698,3
5,699,1
5,699,2
5,699,3
5,700,1
5,700,2
5,700,3
5,701,1
5,701,2
5,701,3
5,702,1
5,702,2
5,702,3
5,703,1
5,703,2
5,703,3
5,704,1
5,704,2
5,704,3
5,705,1
5,705,2
5,705,3
5,706,1
5,706,2
5,706,3
5,707,1
5,707,2
5,707,3
5,708,1
5,708,2
5,708,3
5,709,1
5,709,2
5,709,3
5,710,1
5,710,2
5,710,3
5,711,1
5,711,2
5,711,3
5,712,1
5,712,2
5,712,3
5,713,1
5,713,2
5,713,3
5,714,1
5,714,2
5,714,3
5,715,1
5,715,2
5,715,3
5,716,1
5,716,2
5,716,3
5,717,1
5,717,2
5,717,3
5,718,1
5,718,2
5,718,3
5,719,1
5,719,2
5,719,3
5,720,1
5,720,2
5,720,3
5,721,1
5,721,2
5,721,3
5,722,1
5,722,2
5,722,3
5,723,1
5,723,2
5,723,3
5,724,1
5,724,2
5,724,3
5,725,1
5,725,2
5,725,3
5,726,1
5,726,2
5,726,3
5,727,1
5,727,2
5,727,3
5,728,1
5,728,2
5,728,3
5,729,1
5,729,2
5,729,3
5,730,1
5,730,2
5,730,3
5,731,1
5,731,2
5,731,3
5,732,1
5,732,2
5,732,3
5,733,1
5,733,2
5,733,3
5,734,1
5,734,2
5,734,3
5,735,1
5,735,2
5,735,3
5,736,1
5,736,2
5,736,3
5,737,1
5,737,2
5,737,3
5,738,1
5,738,2
5,738,3
5,739,1
5,739,2
5,739,3
5,740,1
5,740,2
5,740,3
5,741,1
5,741,2
5,741,3
5,742,1
5,742,2
5,742,3
5,743,1
5,743,2
5,743,3
5,744,1
5,744,2
5,744,3
5,745,1
5,745,2
5,745,3
5,746,1
5,746,2
5,746,3
5,747,1
5,747,2
5,747,3
5,748,1
5,748,2
5,748,3
5,749,1
5,749,2
5,749,3
5,750,1
5,750,2
5,750,3
5,751,1
5,751,2
5,751,3
5,752,1
5,752,2
5,752,3
5,753,1
5,753,2
5,753,3
5,754,1
5,754,2
5,754,3
5,755,1
5,755,2
5,755,3
5,756,1
5,756,2
5,756,3
5,757,1
5,757,2
5,757,3
5,758,1
5,758,2
5,758,3
5,759,1
5,759,2
5,759,3
5,760,1
5,760,2
5,760,3
6,1,1
6,1,2
6,1,3
6,2,1
6,2,2
6,2,3
6,3,1
6,3,2
6,3,3
6,4,1
6,4,2
6,4,3
6,5,1
6,5,2
6,5,3
6,6,1
6,6,2
6,6,3
6,7,1
6,7,2
6,7,3
6,8,1
6,8,2
6,8,3
6,9,1
6,9,2
6,9,3
6,10,1
6,10,2
6,10,3
6,11,1
6,11,2
6,11,3
6,12,1
6,12,2
6,12,3
6,13,1
6,13,2
6,13,3
6,14,1
6,14,2
6,14,3
6,15,1
6,15,2
6,15,3
6,16,1
6,16,2
6,16,3
6,17,1
6,17,2
6,17,3
6,18,1
6,18,2
6,18,3
6,19,1
6,19,2
6,19,3
6,20,1
6,20,2
6,20,3
6,21,1
6,21,2
6,21,3
6,22,1
6,22,2
6,22,3
6,23,1
6,23,2
6,23,3
6,24,1
6,24,2
6,24,3
6,25,1
6,25,2
6,25,3
6,26,1
6,26,2
6,26,3
6,27,1
6,27,2
6,27,3
6,28,1
6,28,2
6,28,3
6,29,1
6,29,2
6,29,3
6,30,1
6,30,2
6,30,3
6,31,1
6,31,2
6,31,3
6,32,1
6,32,2
6,32,3
6,33,1
6,33,2
6,33,3
6,34,1
6,34,2
6,34,3
6,35,1
6,35,2
6,35,3
6,36,1
6,36,2
6,36,3
6,37,1
6,37,2
6,37,3
6,38,1
6,38,2
6,38,3
6,39,1
6,39,2
6,39,3
6,40,1
6,40,2
6,40,3
6,41,1
6,41,2
6,41,3
6,42,1
6,42,2
6,42,3
6,43,1
6,43,2
6,43,3
6,44,1
6,44,2
6,44,3
6,45,1
6,45,2
6,45,3
6,46,1
6,46,2
6,46,3
6,47,1
6,47,2
6,47,3
6,48,1
6,48,2
6,48,3
6,49,1
6,49,2
6,49,3
6,50,1
6,50,2
6,50,3
6,51,1
6,51,2
6,51,3
6,52,1
6,52,2
6,52,3
6,53,1
6,53,2
6,53,3
6,54,1
6,54,2
6,54,3
6,55,1
6,55,2
6,55,3
6,56,1
6,56,2
6,56,3
6,57,1
6,57,2
6,57,3
6,58,1
6,58,2
6,58,3
6,59,1
6,59,2
6,59,3
6,60,1
6,60,2
6,60,3
6,61,1
6,61,2
6,61,3
6,62,1
6,62,2
6,62,3
6,63,1
6,63,2
6,63,3
6,64,1
6,64,2
6,64,3
6,65,1
6,65,2
6,65,3
6,66,1
6,66,2
6,66,3
6,67,1
6,67,2
6,67,3
6,68,1
6,68,2
6,68,3
6,69,1
6,69,2
6,69,3
6,70,1
6,70,2
6,70,3
6,71,1
6,71,2
6,71,3
6,72,1
6,72,2
6,72,3
6,73,1
6,73,2
6,73,3
6,74,1
6,74,2
6,74,3
6,75,1
6,75,2
6,75,3
6,76,1
6,76,2
6,76,3
6,77,1
6,77,2
6,77,3
6,78,1
6,78,2
6,78,3
6,79,1
6,79,2
6,79,3
6,80,1
6,80,2
6,80,3
6,81,1
6,81,2
6,81,3
6,82,1
6,82,2
6,82,3
6,83,1
